iter	Passed	Remaining
483	225	240
484	226	240
485	226	239
486	226	238
487	227	238
488	227	237
489	227	237
490	228	236
491	228	235
492	228	235
493	228	234
494	229	233
495	229	233
496	230	232
497	230	232
498	230	231
499	230	230
500	231	230
501	231	229
502	231	229
503	232	228
504	232	228
505	233	227
506	233	227
507	233	226
508	234	225
509	234	225
510	234	224
511	235	224
512	235	223
513	235	223
514	236	222
515	236	221
516	236	221
517	237	220
518	237	220
519	237	219
520	238	218
521	238	218
522	238	217
523	239	217
524	239	216
525	239	215
526	239	215
527	240	214
528	240	214
529	240	213
530	241	212
531	241	212
532	241	211
533	242	211
534	242	210
535	242	210
536	243	209
537	243	208
538	243	208
539	243	207
540	244	207
541	244	206
542	244	206
543	245	205
544	245	204
545	245	204
546	246	203
547	246	203
548	246	202
549	247	202
550	247	201
551	247	201
552	248	200
553	248	199
554	248	199
555	249	198
556	249	198
557	249	197
558	249	197
559	250	196
560	250	196
561	250	195
562	251	194
563	251	194
564	251	193
565	252	193
566	252	192
567	252	192
568	253	191
569	253	191
570	253	190
571	254	190
572	254	189
573	254	189
574	255	188
575	255	188
576	255	187
577	256	186
578	256	186
579	256	185
580	257	185
581	257	184
582	257	184
583	258	183
584	258	183
585	258	182
586	259	182
587	259	181
588	259	181
589	259	180
590	260	180
591	260	179
592	260	179
593	261	178
594	261	178
595	261	177
596	262	177
597	262	176
598	262	176
599	263	175
600	263	175
601	263	174
602	264	173
603	264	173
604	264	172
605	265	172
606	265	171
607	265	171
608	266	170
609	266	170
610	266	169
611	267	169
612	267	168
613	267	168
614	268	167
615	268	167
616	268	166
617	269	166
618	269	165
619	269	165
620	270	164
621	270	164
622	270	163
623	270	163
624	271	162
625	271	162
626	271	161
627	272	161
628	272	160
629	272	160
630	273	159
631	273	159
632	273	158
633	273	158
634	274	157
635	274	157
636	274	156
637	275	156
638	275	155
639	276	155
640	276	154
641	276	154
642	277	154
643	278	153
644	278	153
645	278	152
646	279	152
647	279	151
648	279	151
649	280	150
650	280	150
651	280	149
652	281	149
653	281	148
654	281	148
655	282	147
656	282	147
657	282	146
658	283	146
659	283	145
660	283	145
661	283	144
662	284	144
663	284	143
664	284	143
665	285	143
666	285	142
667	285	142
668	286	141
669	286	141
670	286	140
671	287	140
672	287	139
673	287	139
674	288	138
675	288	138
676	288	137
677	289	137
678	289	136
679	289	136
680	290	135
681	290	135
682	290	134
683	290	134
684	291	134
685	292	133
686	292	133
687	292	132
688	293	132
689	293	131
690	293	131
691	294	130
692	294	130
693	294	130
694	295	129
695	295	129
696	295	128
697	296	128
698	296	127
699	296	127
700	297	126
701	297	126
702	297	125
703	298	125
704	298	124
705	298	124
706	299	123
707	299	123
708	299	123
709	300	122
710	301	122
711	301	121
712	301	121
713	302	120
714	302	120
715	302	120
716	302	119
717	303	119
718	303	118
719	303	118
720	304	117
721	304	117
722	304	116
723	305	116
724	305	115
725	305	115
726	306	114
727	306	114
728	306	114
729	307	113
730	307	113
731	307	112
732	308	112
733	308	111
734	308	111
735	309	110
736	309	110
737	309	110
738	310	109
739	310	109
740	310	108
741	311	108
742	312	108
743	312	107
744	312	107
745	313	106
746	313	106
747	313	105
748	314	105
749	314	104
750	314	104
751	315	103
752	315	103
753	315	103
754	316	102
755	316	102
756	316	101
757	317	101
758	317	100
759	317	100
760	317	99
761	318	99
762	318	98
763	319	98
764	319	98
765	319	97
766	319	97
767	320	96
768	320	96
769	320	95
770	321	95
771	321	94
772	321	94
773	322	94
774	322	93
775	322	93
776	323	92
777	323	92
778	324	91
779	324	91
780	324	91
781	325	90
782	325	90
783	325	89
784	326	89
785	326	88
786	326	88
787	327	87
788	327	87
789	327	87
790	327	86
791	328	86
792	328	85
793	329	85
794	329	84
795	329	84
796	330	84
797	330	83
798	330	83
799	331	82
800	331	82
801	331	81
802	332	81
803	332	81
804	332	80
805	333	80
806	333	79
807	334	79
808	334	78
809	334	78
810	335	78
811	335	77
812	335	77
813	335	76
814	336	76
815	336	75
816	337	75
817	337	75
818	337	74
819	337	74
820	338	73
821	338	73
822	338	72
823	339	72
824	339	72
825	339	71
826	340	71
827	340	70
828	340	70
829	341	69
830	341	69
831	341	69
832	342	68
833	342	68
834	342	67
835	343	67
836	343	66
837	343	66
838	344	66
839	344	65
840	344	65
841	345	64
842	345	64
843	345	63
844	346	63
845	346	63
846	346	62
847	346	62
848	347	61
849	347	61
850	347	60
851	348	60
852	348	60
853	348	59
854	349	59
855	349	58
856	349	58
857	350	57
858	350	57
859	351	57
860	351	56
861	351	56
862	352	55
863	352	55
864	352	55
865	353	54
866	353	54
867	353	53
868	354	53
869	354	52
870	354	52
871	355	52
872	355	51
873	355	51
874	355	50
875	356	50
876	356	50
877	357	49
878	357	49
879	357	48
880	358	48
881	358	47
882	358	47
883	359	47
884	359	46
885	359	46
886	360	45
887	360	45
888	360	45
889	361	44
890	361	44
891	361	43
892	362	43
893	362	42
894	362	42
895	363	42
896	363	41
897	363	41
898	364	40
899	364	40
900	364	40
901	365	39
902	365	39
903	365	38
904	366	38
905	367	38
906	367	37
907	367	37
908	368	36
909	368	36
910	368	36
911	368	35
912	369	35
913	369	34
914	369	34
915	370	33
916	370	33
917	370	33
918	371	32
919	371	32
920	371	31
921	371	31
922	373	31
923	373	30
924	373	30
925	374	29
926	374	29
927	374	29
928	375	28
929	375	28
930	375	27
931	376	27
932	376	27
933	376	26
934	377	26
935	377	25
936	377	25
937	378	24
938	378	24
939	378	24
940	379	23
941	379	23
942	379	22
943	380	22
944	380	22
945	380	21
946	381	21
947	381	20
948	381	20
949	382	20
950	382	19
951	382	19
952	383	18
953	383	18
954	383	18
955	384	17
956	384	17
957	384	16
958	385	16
959	385	16
960	385	15
961	386	15
962	386	14
963	386	14
964	387	14
965	387	13
966	387	13
967	388	12
968	388	12
969	388	12
970	389	11
971	389	11
972	389	10
973	390	10
974	390	10
975	390	9
976	391	9
977	391	8
978	391	8
979	392	8
980	392	7
981	392	7
982	393	6
983	393	6
984	393	5
985	394	5
986	394	5
987	394	4
988	395	4
989	395	3
990	395	3
991	396	3
992	396	2
993	396	2
994	397	1
995	397	1
996	397	1
997	398	0
998	398	0
999	398	0
