iter	Passed	Remaining
202	125	491
203	125	489
204	125	487
205	126	486
206	126	484
207	126	482
208	127	480
209	127	478
210	127	477
211	127	475
212	128	473
213	128	471
214	128	470
215	129	468
216	129	467
217	129	465
218	130	464
219	130	462
220	130	461
221	131	459
222	131	458
223	131	456
224	132	455
225	132	454
226	132	452
227	133	451
228	133	449
229	133	448
230	134	446
231	134	445
232	134	444
233	135	442
234	135	441
235	135	439
236	136	438
237	136	437
238	136	435
239	137	434
240	137	432
241	137	431
242	138	430
243	138	428
244	138	427
245	139	426
246	139	424
247	139	423
248	140	422
249	140	421
250	140	419
251	141	418
252	141	417
253	141	416
254	141	414
255	142	413
256	142	412
257	142	410
258	143	410
259	143	408
260	143	407
261	144	406
262	144	405
263	144	403
264	145	402
265	145	401
266	145	400
267	146	399
268	146	397
269	146	396
270	147	395
271	147	394
272	147	393
273	148	392
274	148	391
275	148	390
276	149	388
277	149	387
278	149	386
279	149	385
280	150	384
281	150	383
282	150	382
283	151	381
284	151	380
285	151	378
286	152	378
287	152	376
288	152	375
289	153	374
290	153	373
291	153	372
292	153	371
293	154	370
294	154	369
295	154	368
296	155	367
297	155	366
298	155	365
299	156	364
300	156	363
301	156	362
302	156	361
303	157	360
304	157	359
305	157	358
306	158	357
307	158	356
308	158	355
309	159	354
310	159	353
311	159	352
312	159	351
313	160	350
314	160	349
315	161	348
316	161	347
317	161	346
318	162	346
319	162	345
320	162	344
321	163	343
322	163	342
323	163	341
324	164	340
325	164	340
326	164	339
327	165	338
328	165	337
329	165	336
330	165	335
331	166	334
332	166	333
333	166	332
334	167	331
335	167	331
336	167	330
337	168	329
338	168	328
339	168	327
340	169	326
341	169	326
342	169	325
343	170	324
344	171	325
345	171	324
346	171	323
347	172	322
348	172	321
349	172	320
350	173	319
351	173	319
352	173	318
353	173	317
354	174	316
355	174	315
356	174	315
357	175	314
358	175	313
359	176	312
360	176	312
361	176	311
362	176	310
363	177	309
364	177	308
365	177	308
366	178	307
367	178	306
368	178	305
369	179	304
370	179	304
371	179	303
372	179	302
373	180	301
374	180	300
375	180	300
376	181	299
377	181	298
378	181	298
379	182	297
380	182	296
381	182	295
382	183	294
383	183	294
384	183	293
385	184	292
386	184	292
387	184	291
388	185	290
389	185	289
390	185	289
391	186	288
392	186	287
393	186	287
394	186	286
395	187	285
396	187	284
397	187	284
398	188	283
399	188	282
400	188	281
401	188	281
402	189	280
403	189	279
404	189	278
405	190	278
406	190	277
407	190	276
408	191	276
409	191	275
410	191	274
411	192	274
412	192	273
413	192	272
414	193	272
415	193	271
416	193	270
417	194	270
418	194	269
419	194	269
420	195	268
421	195	267
422	195	266
423	196	266
424	196	265
425	196	265
426	196	264
427	197	263
428	197	262
429	197	262
430	198	261
431	198	261
432	198	260
433	199	259
434	199	259
435	199	258
436	200	257
437	200	257
438	200	256
439	201	255
440	201	255
441	201	254
442	202	254
443	202	253
444	202	252
445	202	252
446	203	251
447	203	250
448	203	250
449	204	249
450	204	248
451	204	248
452	205	247
453	205	247
454	205	246
455	206	245
456	206	245
457	206	244
458	206	243
459	207	243
460	207	242
461	207	241
462	208	241
463	208	240
464	208	240
465	209	239
466	209	238
467	209	238
468	210	237
469	210	237
470	210	236
471	210	235
472	211	235
473	211	234
474	211	234
475	212	233
476	212	232
477	212	232
478	213	231
479	213	231
480	213	230
481	213	229
482	214	229
483	214	228
484	214	228
485	215	227
486	215	226
487	215	226
488	216	225
489	216	225
490	216	224
491	216	224
492	217	223
493	217	222
494	217	222
495	218	221
496	218	221
497	218	220
498	219	220
499	219	219
500	219	218
501	220	218
502	220	217
503	220	217
504	221	216
505	221	216
506	221	215
507	222	215
508	222	214
509	222	213
510	222	213
511	223	212
512	223	212
513	223	211
514	224	211
515	224	210
516	224	210
517	225	209
518	225	209
519	225	208
520	226	207
521	226	207
522	226	206
523	227	206
524	227	205
525	227	205
526	228	204
527	228	204
528	228	203
529	228	202
530	229	202
531	229	201
532	229	201
533	230	200
534	230	200
535	230	199
536	231	199
537	231	198
538	231	198
539	231	197
540	232	197
541	232	196
542	232	196
543	233	195
544	233	194
545	233	194
546	234	193
547	234	193
548	234	192
549	235	192
550	235	191
551	235	191
552	235	190
553	236	190
554	236	189
555	236	189
556	237	188
557	237	188
558	237	187
559	238	187
560	238	186
561	238	186
562	239	185
563	240	185
564	240	185
565	240	184
566	241	184
567	241	183
568	241	183
569	242	182
570	242	182
571	242	181
572	243	181
573	243	180
574	243	180
575	244	179
576	244	179
577	244	178
578	245	178
579	245	177
580	245	177
581	246	176
582	246	176
583	246	175
584	246	175
585	247	174
586	247	174
587	248	173
588	248	173
589	248	172
590	249	172
591	249	171
592	249	171
593	249	170
594	250	170
595	250	169
596	251	169
597	251	168
598	251	168
599	251	167
600	252	167
601	252	166
602	252	166
603	253	166
604	253	165
605	253	164
606	254	164
607	254	164
608	254	163
609	255	163
610	255	162
611	255	162
612	256	161
613	256	161
614	256	160
615	257	160
616	257	159
617	257	159
618	258	158
619	258	158
620	258	157
621	259	157
622	259	156
623	259	156
624	259	155
625	260	155
626	260	154
627	260	154
628	261	154
629	261	153
630	262	153
631	263	153
632	263	152
633	263	152
634	264	151
635	264	151
636	264	150
637	265	150
638	265	150
639	265	149
640	266	149
641	266	148
642	266	148
643	266	147
644	267	147
645	267	146
646	268	146
647	268	145
648	268	145
649	268	144
650	269	144
651	270	144
652	270	143
653	270	143
654	271	142
655	271	142
656	272	142
657	272	141
658	273	141
659	273	140
660	273	140
661	274	140
662	274	139
663	274	139
664	275	138
665	275	138
666	275	137
667	276	137
668	276	136
669	276	136
670	277	135
671	277	135
672	277	134
673	278	134
674	278	134
675	278	133
676	279	133
677	279	132
678	279	132
679	279	131
680	280	131
681	280	130
682	280	130
683	281	129
684	281	129
685	282	129
686	282	128
687	282	128
688	282	127
689	283	127
690	283	126
691	284	126
692	284	126
693	284	125
694	285	125
695	285	124
696	285	124
697	286	123
698	286	123
699	286	122
700	287	122
701	287	121
702	287	121
703	288	121
704	288	120
705	288	120
706	289	119
707	289	119
708	289	118
709	290	118
710	290	118
711	290	117
712	291	117
713	291	116
714	291	116
715	292	115
716	292	115
717	292	114
718	293	114
719	293	114
720	293	113
721	293	113
722	294	112
723	294	112
724	294	111
725	295	111
726	295	110
727	295	110
728	296	110
729	296	109
730	296	109
731	297	108
732	297	108
733	297	107
734	298	107
735	298	107
736	298	106
737	298	106
738	299	105
739	299	105
740	299	104
741	300	104
742	300	103
743	300	103
744	301	103
745	301	102
746	301	102
747	301	101
748	302	101
749	302	100
750	302	100
751	303	100
752	303	99
753	303	99
754	304	98
755	304	98
756	304	97
757	305	97
758	305	96
759	305	96
760	306	96
761	306	95
762	306	95
763	307	94
764	307	94
765	307	93
766	308	93
767	308	93
768	308	92
769	309	92
770	309	91
771	309	91
772	309	91
773	310	90
774	310	90
775	310	89
776	311	89
777	311	88
778	312	88
779	312	88
780	312	87
781	313	87
782	313	87
783	314	86
784	314	86
785	314	85
786	315	85
787	315	84
788	316	84
789	316	84
790	316	83
791	316	83
792	317	82
793	317	82
794	317	81
795	318	81
796	318	81
797	318	80
798	318	80
799	319	79
800	319	79
801	319	78
802	320	78
803	321	78
804	321	77
805	321	77
806	322	77
807	322	76
808	322	76
809	323	75
810	323	75
811	323	75
812	324	74
813	324	74
814	324	73
815	325	73
816	325	72
817	325	72
818	326	72
819	326	71
820	326	71
821	327	70
822	327	70
823	327	70
824	328	69
825	328	69
826	328	68
827	329	68
828	329	67
829	329	67
830	330	67
831	330	66
832	330	66
833	331	65
834	331	65
835	331	65
836	331	64
837	332	64
838	332	63
839	332	63
840	333	62
841	333	62
842	333	62
843	334	61
844	334	61
845	334	60
846	335	60
847	335	60
848	335	59
849	336	59
850	336	58
851	336	58
852	337	58
853	337	57
854	337	57
855	338	56
856	338	56
857	338	56
858	339	55
859	339	55
860	339	54
861	340	54
862	340	54
863	340	53
864	341	53
865	341	52
866	341	52
867	342	52
868	342	51
869	342	51
870	343	50
871	343	50
872	343	49
873	343	49
874	344	49
875	344	48
876	344	48
877	345	47
878	345	47
879	345	47
880	346	46
881	346	46
882	346	45
883	347	45
884	347	45
885	347	44
886	347	44
887	348	43
888	348	43
889	348	43
890	349	42
891	349	42
892	349	41
893	350	41
894	350	41
895	350	40
896	351	40
897	351	39
898	351	39
899	352	39
900	352	38
901	352	38
902	353	37
903	353	37
904	353	37
905	353	36
906	354	36
907	354	35
908	354	35
909	355	35
910	355	34
911	355	34
912	356	33
913	356	33
914	356	33
915	357	32
916	357	32
917	357	31
918	358	31
919	358	31
920	358	30
921	359	30
922	359	29
923	359	29
924	359	29
925	360	28
926	360	28
927	360	27
928	361	27
929	361	27
930	361	26
931	362	26
932	362	26
933	362	25
934	363	25
935	363	24
936	363	24
937	364	24
938	364	23
939	364	23
940	364	22
941	365	22
942	365	22
943	365	21
944	366	21
945	366	20
946	366	20
947	367	20
948	367	19
949	367	19
950	368	18
951	368	18
952	368	18
953	369	17
954	369	17
955	369	17
956	369	16
957	370	16
958	370	15
959	370	15
960	371	15
961	371	14
962	371	14
963	372	13
964	372	13
965	372	13
966	373	12
967	373	12
968	373	11
969	374	11
970	374	11
971	374	10
972	375	10
973	375	10
974	375	9
975	376	9
976	376	8
977	376	8
978	377	8
979	377	7
980	377	7
981	378	6
982	378	6
983	378	6
984	379	5
985	379	5
986	379	5
987	380	4
988	380	4
989	381	3
990	381	3
991	381	3
992	382	2
993	382	2
994	382	1
995	383	1
996	383	1
997	383	0
998	384	0
999	384	0
